Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    CONTINUE        reduce using rule 373 (jump_statement -> continue_statement .)
    BREAK           reduce using rule 373 (jump_statement -> continue_statement .)
    RETURN          reduce using rule 373 (jump_statement -> continue_statement .)
    THROW           reduce using rule 373 (jump_statement -> continue_statement .)
    FUNCTION        reduce using rule 373 (jump_statement -> continue_statement .)
    INCLUDE         reduce using rule 373 (jump_statement -> continue_statement .)
    INCLUDE_ONCE    reduce using rule 373 (jump_statement -> continue_statement .)
    REQUIRE         reduce using rule 373 (jump_statement -> continue_statement .)
    REQUIRE_ONCE    reduce using rule 373 (jump_statement -> continue_statement .)
    ABSTRACT        reduce using rule 373 (jump_statement -> continue_statement .)
    FINAL           reduce using rule 373 (jump_statement -> continue_statement .)
    PRINT           reduce using rule 373 (jump_statement -> continue_statement .)
    YIELD           reduce using rule 373 (jump_statement -> continue_statement .)
    YIELD_FROM      reduce using rule 373 (jump_statement -> continue_statement .)
    CLASS           reduce using rule 373 (jump_statement -> continue_statement .)
    CLOSE_TAG       reduce using rule 373 (jump_statement -> continue_statement .)
    $end            reduce using rule 373 (jump_statement -> continue_statement .)
    OPEN_TAG        reduce using rule 373 (jump_statement -> continue_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 373 (jump_statement -> continue_statement .)
    RIGHT_CBRAC     reduce using rule 373 (jump_statement -> continue_statement .)
    ELSE            reduce using rule 373 (jump_statement -> continue_statement .)
    ELSEIF          reduce using rule 373 (jump_statement -> continue_statement .)
    ENDDECLARE      reduce using rule 373 (jump_statement -> continue_statement .)
    ENDWHILE        reduce using rule 373 (jump_statement -> continue_statement .)
    ENDFOR          reduce using rule 373 (jump_statement -> continue_statement .)
    CASE            reduce using rule 373 (jump_statement -> continue_statement .)
    DEFAULT         reduce using rule 373 (jump_statement -> continue_statement .)
    ENDSWITCH       reduce using rule 373 (jump_statement -> continue_statement .)
    ENDFOREACH      reduce using rule 373 (jump_statement -> continue_statement .)
    ENDIF           reduce using rule 373 (jump_statement -> continue_statement .)


state 44

    (374) jump_statement -> break_statement .

    LEFT_CBRAC      reduce using rule 374 (jump_statement -> break_statement .)
    SEMICOLON       reduce using rule 374 (jump_statement -> break_statement .)
    TRY             reduce using rule 374 (jump_statement -> break_statement .)
    DECLARE         reduce using rule 374 (jump_statement -> break_statement .)
    ECHO            reduce using rule 374 (jump_statement -> break_statement .)
    UNSET           reduce using rule 374 (jump_statement -> break_statement .)
    CONST           reduce using rule 374 (jump_statement -> break_statement .)
    INTERFACE       reduce using rule 374 (jump_statement -> break_statement .)
    TRAIT           reduce using rule 374 (jump_statement -> break_statement .)
    NAMESPACE       reduce using rule 374 (jump_statement -> break_statement .)
    USE             reduce using rule 374 (jump_statement -> break_statement .)
    GLOBAL          reduce using rule 374 (jump_statement -> break_statement .)
    STATIC          reduce using rule 374 (jump_statement -> break_statement .)
    STRING          reduce using rule 374 (jump_statement -> break_statement .)
    IF              reduce using rule 374 (jump_statement -> break_statement .)
    SWITCH          reduce using rule 374 (jump_statement -> break_statement .)
    WHILE           reduce using rule 374 (jump_statement -> break_statement .)
    DO              reduce using rule 374 (jump_statement -> break_statement .)
    FOR             reduce using rule 374 (jump_statement -> break_statement .)
    FOREACH         reduce using rule 374 (jump_statement -> break_statement .)
    GOTO            reduce using rule 374 (jump_statement -> break_statement .)
    CONTINUE        reduce using rule 374 (jump_statement -> break_statement .)
    BREAK           reduce using rule 374 (jump_statement -> break_statement .)
    RETURN          reduce using rule 374 (jump_statement -> break_statement .)
    THROW           reduce using rule 374 (jump_statement -> break_statement .)
    FUNCTION        reduce using rule 374 (jump_statement -> break_statement .)
    INCLUDE         reduce using rule 374 (jump_statement -> break_statement .)
    INCLUDE_ONCE    reduce using rule 374 (jump_statement -> break_statement .)
    REQUIRE         reduce using rule 374 (jump_statement -> break_statement .)
    REQUIRE_ONCE    reduce using rule 374 (jump_statement -> break_statement .)
    ABSTRACT        reduce using rule 374 (jump_statement -> break_statement .)
    FINAL           reduce using rule 374 (jump_statement -> break_statement .)
    PRINT           reduce using rule 374 (jump_statement -> break_statement .)
    YIELD           reduce using rule 374 (jump_statement -> break_statement .)
    YIELD_FROM      reduce using rule 374 (jump_statement -> break_statement .)
    CLASS           reduce using rule 374 (jump_statement -> break_statement .)
    CLOSE_TAG       reduce using rule 374 (jump_statement -> break_statement .)
    $end            reduce using rule 374 (jump_statement -> break_statement .)
    OPEN_TAG        reduce using rule 374 (jump_statement -> break_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 374 (jump_statement -> break_statement .)
    RIGHT_CBRAC     reduce using rule 374 (jump_statement -> break_statement .)
    ELSE            reduce using rule 374 (jump_statement -> break_statement .)
    ELSEIF          reduce using rule 374 (jump_statement -> break_statement .)
    ENDDECLARE      reduce using rule 374 (jump_statement -> break_statement .)
    ENDWHILE        reduce using rule 374 (jump_statement -> break_statement .)
    ENDFOR          reduce using rule 374 (jump_statement -> break_statement .)
    CASE            reduce using rule 374 (jump_statement -> break_statement .)
    DEFAULT         reduce using rule 374 (jump_statement -> break_statement .)
    ENDSWITCH       reduce using rule 374 (jump_statement -> break_statement .)
    ENDFOREACH      reduce using rule 374 (jump_statement -> break_statement .)
    ENDIF           reduce using rule 374 (jump_statement -> break_statement .)


state 45

    (375) jump_statement -> return_statement .

    LEFT_CBRAC      reduce using rule 375 (jump_statement -> return_statement .)
    SEMICOLON       reduce using rule 375 (jump_statement -> return_statement .)
    TRY             reduce using rule 375 (jump_statement -> return_statement .)
    DECLARE         reduce using rule 375 (jump_statement -> return_statement .)
    ECHO            reduce using rule 375 (jump_statement -> return_statement .)
    UNSET           reduce using rule 375 (jump_statement -> return_statement .)
    CONST           reduce using rule 375 (jump_statement -> return_statement .)
    INTERFACE       reduce using rule 375 (jump_statement -> return_statement .)
    TRAIT           reduce using rule 375 (jump_statement -> return_statement .)
    NAMESPACE       reduce using rule 375 (jump_statement -> return_statement .)
    USE             reduce using rule 375 (jump_statement -> return_statement .)
    GLOBAL          reduce using rule 375 (jump_statement -> return_statement .)
    STATIC          reduce using rule 375 (jump_statement -> return_statement .)
    STRING          reduce using rule 375 (jump_statement -> return_statement .)
    IF              reduce using rule 375 (jump_statement -> return_statement .)
    SWITCH          reduce using rule 375 (jump_statement -> return_statement .)
    WHILE           reduce using rule 375 (jump_statement -> return_statement .)
    DO              reduce using rule 375 (jump_statement -> return_statement .)
    FOR             reduce using rule 375 (jump_statement -> return_statement .)
    FOREACH         reduce using rule 375 (jump_statement -> return_statement .)
    GOTO            reduce using rule 375 (jump_statement -> return_statement .)
    CONTINUE        reduce using rule 375 (jump_statement -> return_statement .)
    BREAK           reduce using rule 375 (jump_statement -> return_statement .)
    RETURN          reduce using rule 375 (jump_statement -> return_statement .)
    THROW           reduce using rule 375 (jump_statement -> return_statement .)
    FUNCTION        reduce using rule 375 (jump_statement -> return_statement .)
    INCLUDE         reduce using rule 375 (jump_statement -> return_statement .)
    INCLUDE_ONCE    reduce using rule 375 (jump_statement -> return_statement .)
    REQUIRE         reduce using rule 375 (jump_statement -> return_statement .)
    REQUIRE_ONCE    reduce using rule 375 (jump_statement -> return_statement .)
    ABSTRACT        reduce using rule 375 (jump_statement -> return_statement .)
    FINAL           reduce using rule 375 (jump_statement -> return_statement .)
    PRINT           reduce using rule 375 (jump_statement -> return_statement .)
    YIELD           reduce using rule 375 (jump_statement -> return_statement .)
    YIELD_FROM      reduce using rule 375 (jump_statement -> return_statement .)
    CLASS           reduce using rule 375 (jump_statement -> return_statement .)
    CLOSE_TAG       reduce using rule 375 (jump_statement -> return_statement .)
    $end            reduce using rule 375 (jump_statement -> return_statement .)
    OPEN_TAG        reduce using rule 375 (jump_statement -> return_statement .)
    OPEN_TAG_WITH_ECHO reduce using rule 375 (jump_statement -> return_statement .)
    RIGHT_CBRAC     reduce using rule 375 (jump_statement -> return_statement .)
    ELSE            reduce using rule 375 (jump_statement -> return_statement .)
    ELSEIF          reduce using rule 375 (jump_statement -> return_statement .)
    ENDDECLARE      reduce using rule 375 (jump_statement -> return_statement .)
    ENDWHILE        reduce using rule 375 (jump_statement -> return_statement .)
    ENDFOR          reduce using rule 375 (jump_statement -> return_statement .)
    CASE            reduce using rule 375 (jump_statement -> return_statement .)
    DEFAULT         reduce using rule 375 (jump_statement -> return_statement .)
    ENDSWITCH       reduce using rule 375 (jump_statement -> return_statement .)
    ENDFOREACH      reduce using rule 375 (jump_statement -> return_statement .)
