Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    (543) namespace_use_declaration -> . USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
    (24) global_declaration -> . GLOBAL variable_name_list SEMICOLON
    (16) function_static_declaration -> . STATIC static_variable_name_list SEMICOLON
    (562) name -> . STRING
    (267) expression -> . logical_inc_OR_expression_2
    (268) expression -> . include_expression
    (269) expression -> . include_once_expression
    (270) expression -> . require_expression
    (271) expression -> . require_once_expression
    (305) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
    (306) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
    (307) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
    (308) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (309) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
    (310) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
    (311) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
    (320) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
    (321) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
    (322) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
    (323) switch_statement -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
    (338) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (339) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
    (340) do_statement -> . DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (341) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (342) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (343) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (344) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (345) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (346) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
    (347) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
    (348) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
    (349) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (350) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (351) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (352) for_statement -> . FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (353) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (354) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (355) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (356) for_statement -> . FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
    (362) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
    (363) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
    (364) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (365) foreach_statement -> . FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
    (376) goto_statement -> . GOTO name SEMICOLON
    (377) continue_statement -> . CONTINUE breakout_level SEMICOLON
    (378) continue_statement -> . CONTINUE SEMICOLON
    (381) break_statement -> . BREAK breakout_levelopt SEMICOLON
    (385) return_statement -> . RETURN expressionopt SEMICOLON
    (388) throw_statement -> . THROW expression SEMICOLON
    (410) function_definition_header -> . FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
    (441) class_modifieropt -> . class_modifier
    (442) class_modifieropt -> .
    (265) logical_inc_OR_expression_2 -> . logical_exc_OR_expression
    (266) logical_inc_OR_expression_2 -> . logical_inc_OR_expression_2 OR logical_exc_OR_expression
    (272) include_expression -> . INCLUDE expression
    (273) include_once_expression -> . INCLUDE_ONCE expression
    (274) require_expression -> . REQUIRE expression
    (275) require_once_expression -> . REQUIRE_ONCE expression
    (449) class_modifier -> . ABSTRACT
    (450) class_modifier -> . FINAL
    (263) logical_exc_OR_expression -> . logical_AND_expression_2
    (264) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (261) logical_AND_expression_2 -> . print_expression
    (262) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (259) print_expression -> . yield_expression
    (260) print_expression -> . PRINT print_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_CBRAC     shift and go to state 245
    LEFT_CBRAC      shift and go to state 31
    SEMICOLON       shift and go to state 34
    TRY             shift and go to state 46
    DECLARE         shift and go to state 47
    ECHO            shift and go to state 48
    UNSET           shift and go to state 49
    CONST           shift and go to state 50
    INTERFACE       shift and go to state 53
    TRAIT           shift and go to state 54
    NAMESPACE       shift and go to state 55
    USE             shift and go to state 56
    GLOBAL          shift and go to state 57
    STATIC          shift and go to state 58
    STRING          shift and go to state 59
    IF              shift and go to state 65
    SWITCH          shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    FOR             shift and go to state 69
    FOREACH         shift and go to state 70
    GOTO            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    RETURN          shift and go to state 74
    THROW           shift and go to state 75
    FUNCTION        shift and go to state 76
    CLASS           reduce using rule 442 (class_modifieropt -> .)
    INCLUDE         shift and go to state 79
    INCLUDE_ONCE    shift and go to state 80
    REQUIRE         shift and go to state 81
    REQUIRE_ONCE    shift and go to state 82
    ABSTRACT        shift and go to state 83
    FINAL           shift and go to state 84
    PRINT           shift and go to state 88
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

    statement                      shift and go to state 94
    compound_statement             shift and go to state 12
    named_label_statement          shift and go to state 13
    expression_statement           shift and go to state 14
    selection_statement            shift and go to state 15
    iteration_statement            shift and go to state 16
    jump_statement                 shift and go to state 17
    try_statement                  shift and go to state 18
    declare_statement              shift and go to state 19
    echo_statement                 shift and go to state 20
    unset_statement                shift and go to state 21
    const_declaration              shift and go to state 22
    function_definition            shift and go to state 23
    class_declaration              shift and go to state 24
    interface_declaration          shift and go to state 25
    trait_declaration              shift and go to state 26
    namespace_definition           shift and go to state 27
    namespace_use_declaration      shift and go to state 28
    global_declaration             shift and go to state 29
    function_static_declaration    shift and go to state 30
    name                           shift and go to state 32
    expression                     shift and go to state 33
    if_statement                   shift and go to state 35
    switch_statement               shift and go to state 36
    while_statement                shift and go to state 37
    do_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    foreach_statement              shift and go to state 40
    goto_statement                 shift and go to state 41
    continue_statement             shift and go to state 42
    break_statement                shift and go to state 43
    return_statement               shift and go to state 44
    throw_statement                shift and go to state 45
    function_definition_header     shift and go to state 51
    class_modifieropt              shift and go to state 52
    logical_inc_OR_expression_2    shift and go to state 60
    include_expression             shift and go to state 61
    include_once_expression        shift and go to state 62
    require_expression             shift and go to state 63
    require_once_expression        shift and go to state 64
    class_modifier                 shift and go to state 77
    logical_exc_OR_expression      shift and go to state 78
    logical_AND_expression_2       shift and go to state 85
