Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
    ELSEIF          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDDECLARE      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDWHILE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDFOR          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CASE            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DEFAULT         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDSWITCH       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDFOREACH      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ENDIF           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    VAR             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    PUBLIC          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    PROTECTED       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    PRIVATE         reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    RIGHT_PARENTHESIS reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DOUBLEASTERISK  reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ASTERISK        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DIVIDE          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    MODULO          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    PLUS            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    LESS            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CONCAT          reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    SL              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    SR              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    LESS_THAN       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IS_SMALLER_OR_EQUAL reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IS_GREATER_OR_EQUAL reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    GREATER_THAN_OR_EQUAL reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    SPACESHIP       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    EQUAL           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IS_NOT_EQUAL    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IS_IDENTICAL    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    IS_NOT_IDENTICAL reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    AMPERSAND       reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    BITWISE_XOR     reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    BITWISE_OR      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    COALESCE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    TERNARY_OPERATION reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    AND             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    XOR             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    OR              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    COLON           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    AS              reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ARROW           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    VARIABLE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DOUBLE_POINT    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    DOUBLE_ARROW    reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ELLIPSIS        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ARRAY           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    CALLABLE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    ITERABLE        reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    BOOL            reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    FLOAT           reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    INT             reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)
    INSTANCEOF      reduce using rule 290 (compound_statement -> LEFT_CBRAC RIGHT_CBRAC .)


state 87

    (293) named_label_statement -> name DOUBLE_POINT .

    LEFT_CBRAC      reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    SEMICOLON       reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    TRY             reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    DECLARE         reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ECHO            reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    UNSET           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    CONST           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    INTERFACE       reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    TRAIT           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    NAMESPACE       reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    USE             reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    GLOBAL          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    STATIC          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    STRING          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    IF              reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    SWITCH          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    WHILE           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    DO              reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    FOR             reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    FOREACH         reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    GOTO            reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    CONTINUE        reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    BREAK           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    RETURN          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    THROW           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    FUNCTION        reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    INCLUDE         reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    INCLUDE_ONCE    reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    REQUIRE         reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    REQUIRE_ONCE    reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ABSTRACT        reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    FINAL           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    PRINT           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    YIELD           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    YIELD_FROM      reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    CLASS           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    $end            reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    RIGHT_CBRAC     reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ELSE            reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ELSEIF          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDDECLARE      reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDWHILE        reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDFOR          reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    CASE            reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    DEFAULT         reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDSWITCH       reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDFOREACH      reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)
    ENDIF           reduce using rule 293 (named_label_statement -> name DOUBLE_POINT .)


state 88

    (294) expression_statement -> expression SEMICOLON .

    LEFT_CBRAC      reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    TRY             reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    DECLARE         reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    UNSET           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    CONST           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    INTERFACE       reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    TRAIT           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    NAMESPACE       reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    USE             reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    GLOBAL          reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    STATIC          reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    SWITCH          reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    FOREACH         reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    GOTO            reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    THROW           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    INCLUDE         reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    REQUIRE         reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    ABSTRACT        reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    FINAL           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    PRINT           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    YIELD           reduce using rule 294 (expression_statement -> expression SEMICOLON .)
    YIELD_FROM      reduce using rule 294 (expression_statement -> expression SEMICOLON .)
