Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script

state 27

    (293) statement -> trait_declaration .

    LEFT_CBRAC      reduce using rule 293 (statement -> trait_declaration .)
    SEMICOLON       reduce using rule 293 (statement -> trait_declaration .)
    TRY             reduce using rule 293 (statement -> trait_declaration .)
    DECLARE         reduce using rule 293 (statement -> trait_declaration .)
    ECHO            reduce using rule 293 (statement -> trait_declaration .)
    UNSET           reduce using rule 293 (statement -> trait_declaration .)
    CONST           reduce using rule 293 (statement -> trait_declaration .)
    INTERFACE       reduce using rule 293 (statement -> trait_declaration .)
    TRAIT           reduce using rule 293 (statement -> trait_declaration .)
    NAMESPACE       reduce using rule 293 (statement -> trait_declaration .)
    USE             reduce using rule 293 (statement -> trait_declaration .)
    GLOBAL          reduce using rule 293 (statement -> trait_declaration .)
    STATIC          reduce using rule 293 (statement -> trait_declaration .)
    STRING          reduce using rule 293 (statement -> trait_declaration .)
    IF              reduce using rule 293 (statement -> trait_declaration .)
    SWITCH          reduce using rule 293 (statement -> trait_declaration .)
    WHILE           reduce using rule 293 (statement -> trait_declaration .)
    DO              reduce using rule 293 (statement -> trait_declaration .)
    FOR             reduce using rule 293 (statement -> trait_declaration .)
    FOREACH         reduce using rule 293 (statement -> trait_declaration .)
    GOTO            reduce using rule 293 (statement -> trait_declaration .)
    CONTINUE        reduce using rule 293 (statement -> trait_declaration .)
    BREAK           reduce using rule 293 (statement -> trait_declaration .)
    RETURN          reduce using rule 293 (statement -> trait_declaration .)
    THROW           reduce using rule 293 (statement -> trait_declaration .)
    FUNCTION        reduce using rule 293 (statement -> trait_declaration .)
    INCLUDE         reduce using rule 293 (statement -> trait_declaration .)
    INCLUDE_ONCE    reduce using rule 293 (statement -> trait_declaration .)
    REQUIRE         reduce using rule 293 (statement -> trait_declaration .)
    REQUIRE_ONCE    reduce using rule 293 (statement -> trait_declaration .)
    ABSTRACT        reduce using rule 293 (statement -> trait_declaration .)
    FINAL           reduce using rule 293 (statement -> trait_declaration .)
    PRINT           reduce using rule 293 (statement -> trait_declaration .)
    YIELD           reduce using rule 293 (statement -> trait_declaration .)
    YIELD_FROM      reduce using rule 293 (statement -> trait_declaration .)
    CLASS           reduce using rule 293 (statement -> trait_declaration .)
    CLOSE_TAG       reduce using rule 293 (statement -> trait_declaration .)
    WHITESPACE      reduce using rule 293 (statement -> trait_declaration .)
    $end            reduce using rule 293 (statement -> trait_declaration .)
    OPEN_TAG        reduce using rule 293 (statement -> trait_declaration .)
    OPEN_TAG_WITH_ECHO reduce using rule 293 (statement -> trait_declaration .)
    RIGHT_CBRAC     reduce using rule 293 (statement -> trait_declaration .)
    ELSE            reduce using rule 293 (statement -> trait_declaration .)
    ELSEIF          reduce using rule 293 (statement -> trait_declaration .)
    ENDDECLARE      reduce using rule 293 (statement -> trait_declaration .)
    ENDWHILE        reduce using rule 293 (statement -> trait_declaration .)
    ENDFOR          reduce using rule 293 (statement -> trait_declaration .)
    CASE            reduce using rule 293 (statement -> trait_declaration .)
    DEFAULT         reduce using rule 293 (statement -> trait_declaration .)
    ENDSWITCH       reduce using rule 293 (statement -> trait_declaration .)
    ENDFOREACH      reduce using rule 293 (statement -> trait_declaration .)
    ENDIF           reduce using rule 293 (statement -> trait_declaration .)


state 28

    (294) statement -> namespace_definition .

    LEFT_CBRAC      reduce using rule 294 (statement -> namespace_definition .)
    SEMICOLON       reduce using rule 294 (statement -> namespace_definition .)
    TRY             reduce using rule 294 (statement -> namespace_definition .)
    DECLARE         reduce using rule 294 (statement -> namespace_definition .)
    ECHO            reduce using rule 294 (statement -> namespace_definition .)
    UNSET           reduce using rule 294 (statement -> namespace_definition .)
    CONST           reduce using rule 294 (statement -> namespace_definition .)
    INTERFACE       reduce using rule 294 (statement -> namespace_definition .)
    TRAIT           reduce using rule 294 (statement -> namespace_definition .)
    NAMESPACE       reduce using rule 294 (statement -> namespace_definition .)
    USE             reduce using rule 294 (statement -> namespace_definition .)
    GLOBAL          reduce using rule 294 (statement -> namespace_definition .)
    STATIC          reduce using rule 294 (statement -> namespace_definition .)
    STRING          reduce using rule 294 (statement -> namespace_definition .)
    IF              reduce using rule 294 (statement -> namespace_definition .)
    SWITCH          reduce using rule 294 (statement -> namespace_definition .)
    WHILE           reduce using rule 294 (statement -> namespace_definition .)
    DO              reduce using rule 294 (statement -> namespace_definition .)
    FOR             reduce using rule 294 (statement -> namespace_definition .)
    FOREACH         reduce using rule 294 (statement -> namespace_definition .)
    GOTO            reduce using rule 294 (statement -> namespace_definition .)
    CONTINUE        reduce using rule 294 (statement -> namespace_definition .)
    BREAK           reduce using rule 294 (statement -> namespace_definition .)
    RETURN          reduce using rule 294 (statement -> namespace_definition .)
    THROW           reduce using rule 294 (statement -> namespace_definition .)
    FUNCTION        reduce using rule 294 (statement -> namespace_definition .)
    INCLUDE         reduce using rule 294 (statement -> namespace_definition .)
    INCLUDE_ONCE    reduce using rule 294 (statement -> namespace_definition .)
    REQUIRE         reduce using rule 294 (statement -> namespace_definition .)
    REQUIRE_ONCE    reduce using rule 294 (statement -> namespace_definition .)
    ABSTRACT        reduce using rule 294 (statement -> namespace_definition .)
    FINAL           reduce using rule 294 (statement -> namespace_definition .)
    PRINT           reduce using rule 294 (statement -> namespace_definition .)
    YIELD           reduce using rule 294 (statement -> namespace_definition .)
    YIELD_FROM      reduce using rule 294 (statement -> namespace_definition .)
    CLASS           reduce using rule 294 (statement -> namespace_definition .)
    CLOSE_TAG       reduce using rule 294 (statement -> namespace_definition .)
    WHITESPACE      reduce using rule 294 (statement -> namespace_definition .)
    $end            reduce using rule 294 (statement -> namespace_definition .)
    OPEN_TAG        reduce using rule 294 (statement -> namespace_definition .)
    OPEN_TAG_WITH_ECHO reduce using rule 294 (statement -> namespace_definition .)
    RIGHT_CBRAC     reduce using rule 294 (statement -> namespace_definition .)
    ELSE            reduce using rule 294 (statement -> namespace_definition .)
    ELSEIF          reduce using rule 294 (statement -> namespace_definition .)
    ENDDECLARE      reduce using rule 294 (statement -> namespace_definition .)
    ENDWHILE        reduce using rule 294 (statement -> namespace_definition .)
    ENDFOR          reduce using rule 294 (statement -> namespace_definition .)
    CASE            reduce using rule 294 (statement -> namespace_definition .)
    DEFAULT         reduce using rule 294 (statement -> namespace_definition .)
    ENDSWITCH       reduce using rule 294 (statement -> namespace_definition .)
    ENDFOREACH      reduce using rule 294 (statement -> namespace_definition .)
    ENDIF           reduce using rule 294 (statement -> namespace_definition .)


state 29

    (295) statement -> namespace_use_declaration .

    LEFT_CBRAC      reduce using rule 295 (statement -> namespace_use_declaration .)
    SEMICOLON       reduce using rule 295 (statement -> namespace_use_declaration .)
    TRY             reduce using rule 295 (statement -> namespace_use_declaration .)
    DECLARE         reduce using rule 295 (statement -> namespace_use_declaration .)
    ECHO            reduce using rule 295 (statement -> namespace_use_declaration .)
    UNSET           reduce using rule 295 (statement -> namespace_use_declaration .)
    CONST           reduce using rule 295 (statement -> namespace_use_declaration .)
    INTERFACE       reduce using rule 295 (statement -> namespace_use_declaration .)
    TRAIT           reduce using rule 295 (statement -> namespace_use_declaration .)
    NAMESPACE       reduce using rule 295 (statement -> namespace_use_declaration .)
    USE             reduce using rule 295 (statement -> namespace_use_declaration .)
    GLOBAL          reduce using rule 295 (statement -> namespace_use_declaration .)
    STATIC          reduce using rule 295 (statement -> namespace_use_declaration .)
    STRING          reduce using rule 295 (statement -> namespace_use_declaration .)
    IF              reduce using rule 295 (statement -> namespace_use_declaration .)
    SWITCH          reduce using rule 295 (statement -> namespace_use_declaration .)
    WHILE           reduce using rule 295 (statement -> namespace_use_declaration .)
    DO              reduce using rule 295 (statement -> namespace_use_declaration .)
    FOR             reduce using rule 295 (statement -> namespace_use_declaration .)
